Overall Accuracy: 0.3880

Classification Report:
                precision    recall  f1-score   support

    admiration      0.375     0.750     0.500         4
     amusement      0.273     1.000     0.429         3
         anger      0.333     0.800     0.471         5
     annoyance      0.667     0.267     0.381        15
      approval      0.375     0.300     0.333        10
        caring      0.125     0.083     0.100        12
     confusion      0.667     0.364     0.471        11
     curiosity      0.500     0.417     0.455        12
        desire      0.333     0.600     0.429         5
disappointment      0.375     0.429     0.400         7
   disapproval      0.429     0.600     0.500         5
       disgust      0.500     1.000     0.667         3
 embarrassment      0.167     0.667     0.267         3
    excitement      0.364     0.444     0.400         9
          fear      0.375     0.750     0.500         4
     gratitude      0.222     0.500     0.308         4
         grief      0.375     1.000     0.545         3
           joy      0.600     0.500     0.545         6
          love      0.500     0.636     0.560        11
   nervousness      0.444     0.308     0.364        13
       neutral      0.750     0.048     0.091        62
      optimism      0.615     0.667     0.640        12
         pride      0.182     0.667     0.286         3
   realization      0.333     1.000     0.500         2
        relief      0.273     0.600     0.375         5
       remorse      0.545     0.857     0.667         7
       sadness      0.250     0.250     0.250         8
      surprise      0.364     0.667     0.471         6

      accuracy                          0.388       250
     macro avg      0.404     0.577     0.425       250
  weighted avg      0.509     0.388     0.344       250


Accuracy per emotion:
amusement: 1.000 (based on 3 samples)
grief: 1.000 (based on 3 samples)
realization: 1.000 (based on 2 samples)
disgust: 1.000 (based on 3 samples)
remorse: 0.857 (based on 7 samples)
anger: 0.800 (based on 5 samples)
admiration: 0.750 (based on 4 samples)
fear: 0.750 (based on 4 samples)
surprise: 0.667 (based on 6 samples)
embarrassment: 0.667 (based on 3 samples)
pride: 0.667 (based on 3 samples)
optimism: 0.667 (based on 12 samples)
love: 0.636 (based on 11 samples)
relief: 0.600 (based on 5 samples)
disapproval: 0.600 (based on 5 samples)
desire: 0.600 (based on 5 samples)
joy: 0.500 (based on 6 samples)
gratitude: 0.500 (based on 4 samples)
excitement: 0.444 (based on 9 samples)
disappointment: 0.429 (based on 7 samples)
curiosity: 0.417 (based on 12 samples)
confusion: 0.364 (based on 11 samples)
nervousness: 0.308 (based on 13 samples)
approval: 0.300 (based on 10 samples)
annoyance: 0.267 (based on 15 samples)
sadness: 0.250 (based on 8 samples)
caring: 0.083 (based on 12 samples)
neutral: 0.048 (based on 62 samples)
